CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.15.0
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 72 AB 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	01 98 04 23 24 7D 9E A9 B0 4B 46 33 32 30 30 43 
	150	31 36 44 34 2F 38 47 58 20 20 20 20 20 00 80 CE 
	160	43 00 00 00 00 00 00 01 10 00 00 00 43 00 00 88 
	170	07 39 39 33 39 38 35 36 00 00 00 01 00 00 00 00 
	180	0C 4A 17 20 00 00 00 00 00 A3 00 00 05 FC 0F 00 
	190	00 50 5A 5A 10 B4 6E F0 0A 20 08 00 05 00 A8 23 
	1A0	2D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 A3 00 00 06 FC 0F 00 00 
	1C0	50 5B 5B 10 BF 6E F0 0A 20 08 00 05 00 A8 26 26 
	1D0	00 00 00 00 00 00 00 00 A8 A8 00 CB CB F6 AC 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 07 0D F8 0F 00 00 6E 6E 6E 11 00 6E F0 0A 
	20	20 08 00 05 00 A8 1B 28 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 9C B5 00 00 00 00 E7 D6 97 BD 
	80	11 01 60 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 72 AB 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	01 98 04 23 24 7C 9E 11 EA 4B 46 33 32 30 30 43 
	150	31 36 44 34 2F 38 47 58 20 20 20 20 20 00 80 CE 
	160	43 00 00 00 00 00 00 01 10 00 00 00 43 00 00 88 
	170	07 39 39 33 39 38 35 36 00 00 00 01 00 00 00 00 
	180	0C 4A 17 20 00 00 00 00 00 A3 00 00 05 FC 0F 00 
	190	00 50 5A 5A 10 B4 6E F0 0A 20 08 00 05 00 A8 23 
	1A0	2D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 A3 00 00 06 FC 0F 00 00 
	1C0	50 5B 5B 10 BF 6E F0 0A 20 08 00 05 00 A8 26 26 
	1D0	00 00 00 00 00 00 00 00 A8 A8 00 CB CB F6 AC 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		B550M-ITX/ac (0x0000033E - 0x30383E60)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6792
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xC9
LPCIO Revision ID		0x11
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	FF FF FF FF FF FF FF FF FF FF 30 60 10 00 FF FF 
	20	C9 11 FF 00 FF 00 00 01 00 FF 40 00 01 00 00 41 
	30	09 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 02 A0 00 00 FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6792
	Voltage 8		2.66 Volts [0xA6] (CPU VCORE)
	Voltage 9		1.70 Volts [0xD4] (VDDP)
	Voltage 12		0.74 Volts [0x5C] (DRAM)
	Voltage 13		1.82 Volts [0xE4] (PREM_VDDCR_SOC)
	Voltage 15		3.38 Volts [0xD3] (+3.3V)
	Temperature 0		40 degC (104 degF) [0x28] (Southbridge)
	Temperature 1		45 degC (112 degF) [0x59] (Mainboard)
	Temperature 7		61 degC (141 degF) [0x3D] (CPU)
	Fan 0			1430 RPM [0x596] (SYSFANIN)
Hardware registers	
Register space			LPC, base address = 0x0290
bank 0	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	03 4F 03 89 00 FF FF FF FF FF FF FF FF FF FF FF 
	10	03 4F 03 7F 03 7F 03 7F 40 E6 17 11 E4 D3 00 00 
	20	A8 00 D2 D3 00 00 5C 28 FF FF FF DA 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF 
	40	03 00 10 FF DF 00 3F FF 2D FF FF 10 08 55 00 A3 
	50	05 FF FF FF FF FF FF FF C1 FF FF FF FF 00 00 FF 
	60	9E A5 FF FF FF 01 00 FF FF FF FF FF FF FF FF FF 
	70	00 0A 00 28 80 3C 80 28 80 28 80 28 80 28 80 FF 
	80	FF 7F 3F BF FF 05 05 05 00 00 00 00 00 00 00 00 
	90	0A 00 00 00 00 FD FD FD 0A 95 EF 80 FF 40 46 C4 
	A0	0E FF 00 00 FF 00 00 FF 00 00 80 66 06 06 00 00 
	B0	00 00 00 00 00 00 38 00 04 00 00 34 28 C0 04 00 
	C0	FF FF FF FF FF FF FF FF FF 1A 06 05 FF FF FF FF 
	D0	05 05 05 05 00 00 00 00 00 00 00 00 FD FD FD FD 
	E0	55 80 00 00 00 FF FF FF FF FF 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 30 00 3F 17 FF FF FF 
bank 4	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 00 00 3D E0 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF 
	20	FF FF FF 96 64 96 64 E1 96 00 FF FF FF FF FF FF 
	30	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF 03 28 FF FF FF FF FF FF 00 00 00 00 04 FF 
	50	00 F3 FF FF 00 00 00 FF FF 1C 02 11 09 00 FF FF 
	60	FF 01 00 00 00 00 00 00 FF FF FF FF FF FF FF FF 
	70	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	A7 00 D3 D3 00 00 5C D4 00 E6 17 11 E4 D3 00 00 
	90	73 2C 28 6A 6A 80 00 38 40 28 3D 28 28 28 1D 28 
	A0	FF 73 FF FF FF FF 4F 89 4F 00 00 00 00 00 00 00 
	B0	1D 0F FF 1F FF 1F FF 1F FF 1F FF 1F 00 00 FF FF 
	C0	05 97 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 
	D0	00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF 
	E0	4F 89 4F 7F 7F 7F FF FF FF FF FF FF FF FF FF FF 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 

Hardware monitor		AMD Ryzen Power Management
	Power 00		0.63 W [0x0] (L3 Cache)
	Temperature 0		46 degC (115 degF) [0x2E] (Core #0)
	Temperature 0		50 degC (121 degF) [0x31] (Core #1)
	Temperature 0		46 degC (114 degF) [0x2E] (Core #2)
	Temperature 0		52 degC (124 degF) [0x33] (Core #3)
	Temperature 0		45 degC (112 degF) [0x2C] (Core #4)
	Temperature 0		45 degC (112 degF) [0x2C] (Core #6)
	Temperature 0		45 degC (113 degF) [0x2D] (L3 Cache)
	Temperature 0		42 degC (108 degF) [0x2A] (GFX)
Hardware registers	
	PMT version		0x400005
	000	  88.00   19.12   88.00   14.54   88.00   19.56   88.00   19.56   65.00    9.40 
	010	  50.00    2.20   95.00   79.84   75.00    4.05   95.00   54.06   95.00   42.27 
	020	  95.00   42.95    0.00    0.00    0.00    0.00 1501.09  124.93    1.39    1.33 
	030	  18.00    0.00   20.00  100.00    9.23    1.98    2.66    0.65   14.52    4.25 
	040	   4.25    4.25    4.25    4.25    4.25    4.25    4.25    4.25    4.25    4.25 
	050	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	060	   0.00    0.00    1.39    1.46   50.00   93.48    0.00    0.00   50.00  100.00 
	070	  50.00    0.00   50.00   85.59   50.00    4.94   10.00    0.11  100.00    0.00 
	080	   0.00    0.00 1200.00  400.00    0.00    0.00 1200.00  400.00    0.00    0.00 
	090	1200.00  800.00    0.00    0.00    0.89    0.72    0.00    0.00    1.33    1.32 
	100	   6.96    9.23    0.89    0.89    2.22    1.98    0.00    0.00    0.00    0.00 
	110	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	120	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	130	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	140	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	150	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	160	   0.00    0.00    0.00    0.00    0.00    0.00   99.76    0.00    0.08  100.00 
	170	   0.00    0.00    0.00    0.00    0.00    0.03   99.76    0.00    0.00    0.00 
	180	   0.00    1.61    0.29    0.00    0.00    0.00    0.00    0.00    0.00    0.03 
	190	   1.64    0.28   38.40    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	200	   1.63    2.57    1.33    3.22    0.77    0.00    1.11    0.00    1.07    1.11 
	210	   1.04    1.15    0.98    0.00    1.01    0.00   46.32   49.69   46.10   51.65 
	220	  44.75   43.62   44.77   42.31   12.14   15.84   11.86   19.85   10.28    0.00 
	230	  10.54    0.00    9.35    9.74    9.11   10.00    8.70    0.00    8.93    0.00 
	240	   3.77    3.92    3.67    4.02    3.50    0.00    3.60    0.00    1.02    2.00 
	250	   0.82    2.64    0.26    0.00    0.55    0.00   26.03   48.68   20.74   63.30 
	260	   7.18    0.00   14.31    0.00   73.97   51.32   79.26   36.70   92.82    0.00 
	270	  85.69    0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00  100.00 
	280	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	290	   0.00    0.00    0.00    0.00    0.00    0.00    6.67    6.67    6.67    6.67 
	300	   6.67    0.00    6.67    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	310	   0.00    0.00    4.25    4.25    4.25    4.25    4.25    4.25    4.25    4.25 
	320	   3.58    3.58    3.58    3.58    3.58    0.40    3.58    0.40    0.00    0.00 
	330	   0.00    0.00    0.00    0.00    0.00    0.00   23.56   25.39   23.21   26.77 
	340	  22.83  254.00   23.11  254.00    2.07    3.21    1.44    3.77    0.63    0.00 
	350	   1.30    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	360	   1.73    1.88    1.63    2.13    1.70    0.00    2.02    0.00  989.11 2352.07 
	370	 869.15 3308.76  278.34    0.00  640.83    0.00  358.20  378.58  360.80  370.86 
	380	 361.68    0.00  346.19    0.00    0.63    0.30   45.40   42.68   24.01    4.24 
	390	   4.24    0.00 2047.00   12.90    0.00   15.00    0.48    0.01    0.99    0.00 
	400	  42.27    0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00 1200.00 
	410	1200.00 1200.00  400.00  400.00  400.00  400.00  200.00  300.00  400.00 1200.00 
	420	1200.00 1200.00    0.00    0.00  400.00  400.00    0.00    0.00    0.00 1200.00 
	430	 975.00  866.67  780.00  678.26  624.00  557.14  400.00  975.00  866.67  742.86 
	440	 678.26  600.00  537.93  472.73  400.00  975.00  866.67  780.00  678.26  600.00 
	450	 520.00  445.71  400.00  866.67  780.00  709.09  650.00  577.78  503.23  445.71 
	460	 400.00  557.14  503.23  458.82  410.53  371.43  331.91  300.00  200.00  742.86 
	470	 624.00  537.93  487.50  433.33  390.00  346.67  300.00  847.06  757.89  685.71 
	480	 626.09  576.00  514.29  464.52  400.00    0.00    0.00    0.00    0.00    0.00 
	490	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	500	 100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00 
	510	   0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00 
	520	   0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00 
	530	   0.00    0.00  100.00    1.06    1.01    0.94    0.89    0.82    0.81    0.77 
	540	   0.72    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	550	   0.00    0.00    0.00    0.00    0.00  100.00  100.00    0.00  100.00  100.00 
	560	   0.00    0.00    0.00    0.00    0.90    0.75    1.12    1.24    0.29    0.00 
	570	   0.11    0.00   60.25    1.35    1.80    1.22    0.00    0.00    0.00   50.60 
	580	   0.00    0.00  100.00    5.00  400.00  100.00  400.00  200.00  100.00  600.00 

Hardware monitor		NVIDIA NVML
	Power 01		11.66 W (GPU)
	Clock Speed 0		390.00 MHz [0x186] (Graphics)
	Clock Speed 1		810.00 MHz [0x32A] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		NVIDIA NVAPI
	Power 01		10.99 W (GPU)
	Clock Speed 0		390.00 MHz [0x186] (Graphics)
	Clock Speed 1		810.00 MHz [0x32A] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		D3D

Hardware monitor		NVIDIA I/O


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0F0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1630
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x1630
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 30 16 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 30 16 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 80 00 00 00 10 00 80 00 
	50	22 10 30 16 00 00 00 00 00 00 00 00 00 00 00 00 
	60	04 30 B3 13 00 00 84 30 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 08 01 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 64 05 B1 03 01 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	46 00 30 01 04 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1632
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 32 16 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 32 16 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1633
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		8x (max 16x)
	Link speed		5.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x23
	Caps offset		0x3C4
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 33 16 07 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 F1 F1 00 20 
	20	00 FB 00 FC 01 D0 F1 E1 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 22 80 00 00 
	60	30 29 00 00 03 79 73 00 40 00 82 F0 80 25 04 00 
	70	00 00 40 01 18 00 01 00 00 00 00 00 BF 19 70 00 
	80	06 00 00 00 0E 00 00 00 03 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 81 00 0C F0 E0 FE 00 00 00 00 60 01 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 22 10 53 14 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1632
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 32 16 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 32 16 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 2 (0x02), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1634
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			2
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 4x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x23
	Caps offset		0x3C4
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 34 16 07 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 02 05 00 E1 E1 00 20 
	20	60 FC 80 FC F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 22 80 00 00 
	60	10 21 01 00 43 F8 72 02 40 00 43 70 80 25 04 00 
	70	00 00 40 01 18 00 01 00 00 00 00 00 BF 19 70 00 
	80	06 00 00 00 0E 00 00 00 03 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 81 00 0C F0 E0 FE 00 00 00 00 50 01 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 22 10 53 14 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
